info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 413/446 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 414/452 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 414/454 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 59% building 414/455 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 59% building 414/456 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 59% building 414/457 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 59% building 414/458 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 59% building 414/459 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 59% building 414/460 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 59% building 415/460 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 59% building 416/460 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 417/460 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 418/460 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 421/460 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 422/460 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 423/460 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 61% building 428/460 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 61% building 429/461 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 429/462 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 432/462 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 463/469 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 65% building 463/470 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 467/470 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 468/477 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 469/477 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 502/509 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 503/509 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 504/509 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 505/509 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 506/509 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 507/509 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 508/509 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 508/510 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 508/511 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 508/512 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 509/512 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 509/513 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 509/514 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 509/515 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 509/516 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 509/517 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 510/519 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 511/519 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 511/520 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 511/521 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 512/521 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 512/522 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 513/522 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 514/522 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 515/522 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 515/524 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
